"text","count"
"m",5519671
"5",4485228
"3",4035500
"満",3440669
"未",3438687
"道",3065385
".",2489560
"-",1971656
"1",1964568
"町",1962006
"料",1785052
"市",1737982
"等",1731090
"無",1725556
"村",1686147
"区",1678144
"2",693797
"9",599279
"4",586811
"県",523723
"都",523278
"府",522419
"6",508012
"8",451099
"7",442733
"0",387247
"国",326488
"上",235234
"川",212167
"以",200196
"）",186938
"（",186805
"線",183008
"部",176185
"山",161291
"高",153249
"R",146973
"田",138536
"大",137034
"通",131341
"J",129397
"常",123539
"目",107322
"丁",104052
"駅",100421
"二",95689
"一",93983
"三",92402
"中",91416
"橋",89985
"単",89497
"野",84039
"C",83897
"沢",79592
"小",78330
"東",77537
"自",75536
"ン",72798
"西",72771
"動",72707
"原",72634
"車",70481
"有",66227
"谷",64909
"島",62697
"速",61678
"下",59927
"ル",59547
"ト",57646
"北",55173
"複",53739
"南",53066
"の",52759
"学",52314
"ネ",51744
"立",50868
"新",49706
"本",47446
"四",46719
"明",46637
"ノ",46571
"・",46245
"分",45899
"木",44725
"校",44583
"架",44570
"内",39397
"外",38880
"不",38683
"五",37833
"地",37577
"平",36509
"崎",36437
"L",35893
"ー",34851
"井",33841
"神",33835
"寺",33554
"局",32760
"松",31607
"場",30003
"十",29989
"八",29818
"石",29160
"屋",29113
"ヶ",28629
"津",28537
"宮",28417
"条",28046
"別",27837
"日",27826
"戸",27408
"台",27388
"所",27327
"Ｃ",27174
"字",26790
"瀬",26771
"便",26565
"郵",26508
"水",26058
"長",24826
"園",24247
"和",23533
"岡",23375
"尾",23265
"六",22984
"署",22883
"ム",22730
"久",22564
"前",22490
"岩",22003
"浜",20873
"浦",20081
"城",19934
"池",19888
"見",19827
"坂",19737
"B",19721
"古",18778
"森",18609
"吉",18455
"子",18299
"口",18206
"倉",18006
"察",17971
"丘",17858
"江",17550
"警",17284
"根",17143
"七",17105
"白",17042
"滝",16923
"峠",16701
"生",16278
"Ｉ",16055
"郷",15797
"里",15778
"岳",15617
"保",15509
"ホ",15439
"老",15230
"「",15172
"」",15172
"人",15039
"養",14893
"福",14882
"特",14779
"海",14702
"泉",14699
"河",14685
"佐",14439
"金",14253
"天",14187
"富",14124
"イ",13907
"館",13818
"路",13714
"出",13642
"黒",13608
"美",13415
"公",13259
"越",13251
"護",13010
"港",12990
"名",12671
"安",12581
"ケ",12186
"畑",12179
"合",11994
"塚",11929
"赤",11862
"千",11670
"沼",11605
"広",11443
"豊",11361
"間",11241
"馬",11197
"九",11188
"之",11140
"賀",11041
"索",11033
"ス",10878
"向",10853
"番",10787
"央",10722
"清",10707
"土",10680
"横",10630
"代",10532
"御",10367
"タ",10305
"伊",10302
"社",10286
"丸",10011
"防",9999
"方",9950
"手",9706
"藤",9596
"院",9585
"シ",9511
"鉄",9366
"光",9264
"ッ",9261
"羽",9226
"鹿",9112
"花",8961
"工",8954
"ツ",8944
"消",8856
"ウ",8784
"志",8756
"が",8646
"鳥",8617
"青",8542
"門",8483
"林",8408
"太",8345
"良",8294
"湯",8283
"ダ",8226
"須",8181
"リ",8177
"在",8115
"T",8080
"矢",8061
"宇",8059
"号",8046
"鼻",8036
"加",7997
"阿",7984
"ラ",7907
"多",7804
"第",7767
"関",7757
"ク",7711
"京",7632
"葉",7608
"竹",7565
"牧",7494
"今",7473
"い",7468
"栄",7461
"交",7446
"荒",7399
"桜",7331
"奥",7283
"敷",7249
"波",7221
"堀",7175
"元",7135
"駐",6999
"そ",6990
"成",6990
"支",6946
"堂",6926
"入",6907
"柳",6894
"カ",6839
"熊",6826
"側",6764
"王",6708
"宿",6694
"若",6685
"ナ",6670
"船",6574
"他",6548
"塩",6521
"セ",6412
"稲",6403
"永",6383
"蔵",6353
"文",6307
"峰",6280
"幡",6250
"飯",6123
"尻",6119
"武",6081
"ア",6074
"深",6069
"み",6068
"真",6033
"後",6004
"家",5966
"渡",5965
"キ",5921
"草",5881
"緑",5873
"月",5824
"旭",5816
"玉",5651
"鶴",5626
"会",5582
"オ",5576
"春",5566
"業",5543
"士",5527
"知",5489
"温",5485
"辺",5475
"団",5458
"居",5422
"相",5388
"住",5363
"徳",5361
"幌",5302
"米",5296
"杉",5289
"音",5283
"茂",5260
"ベ",5249
"マ",5206
"湖",5183
"郡",5164
"庄",5091
"岸",5002
"跡",4971
"陽",4963
"易",4962
"簡",4902
"栗",4902
"ロ",4876
"布",4872
"砂",4840
"室",4836
"々",4801
"育",4749
"曽",4729
"勝",4662
"朝",4662
"用",4657
"り",4651
"牛",4582
"サ",4556
"病",4545
"務",4531
"張",4529
"総",4527
"か",4509
"コ",4470
"仁",4365
"沖",4286
"組",4271
"万",4226
"来",4202
"楽",4176
"化",4175
"利",4143
"然",4123
"州",4102
"体",4092
"切",4090
"片",4082
"電",4080
"奈",4047
"援",4046
"パ",4043
"女",4037
"フ",4012
"作",4000
"秋",3977
"甲",3971
"笠",3967
"又",3953
"運",3942
"発",3940
"岬",3920
"香",3914
"頭",3902
"板",3900
"笹",3880
"留",3870
"亀",3857
"取",3848
"チ",3829
"陸",3823
"つ",3816
"仙",3798
"開",3789
"阪",3786
"柏",3781
"愛",3778
"Ａ",3766
"風",3755
"ハ",3728
"郎",3723
"那",3723
"荘",3721
"幸",3720
"宝",3702
"重",3699
"き",3683
"梅",3667
"プ",3650
"坪",3636
"行",3625
"雲",3612
"さ",3607
"湾",3581
"迫",3575
"角",3567
"駒",3545
"比",3534
"あ",3516
"洞",3514
"丹",3507
"幹",3457
"竜",3449
"落",3424
"正",3424
"法",3406
"浅",3386
"空",3386
"末",3379
"ポ",3376
"漁",3371
"境",3354
"ド",3338
"形",3314
"E",3313
"治",3301
"ら",3291
"俣",3282
"歩",3222
"ま",3214
"穂",3202
"桑",3184
"事",3174
"勢",3154
"菅",3153
"早",3146
"観",3136
"寒",3135
"登",3129
"流",3109
"殿",3108
"仲",3098
"釜",3071
"毛",3057
"貝",3049
"足",3043
"師",3035
"百",3002
"物",2987
"し",2960
"脇",2939
"く",2924
"レ",2920
"喜",2918
"唐",2912
"萩",2886
"舟",2885
"呂",2878
"茶",2871
"私",2870
"岐",2860
"遠",2851
"Ｇ",2837
"信",2800
"垣",2794
"備",2779
"面",2776
"輪",2762
"雪",2757
"エ",2748
"近",2731
"窪",2726
"芦",2716
"ャ",2695
"磯",2670
"な",2664
"ニ",2658
"Ｐ",2655
"民",2648
"飛",2645
"伏",2622
"篠",2616
"細",2594
"星",2568
"能",2562
"弥",2561
"泊",2561
"吹",2554
"ゴ",2552
"役",2548
"葛",2533
"寿",2529
"庭",2502
"軽",2496
"折",2484
"曲",2478
"龍",2472
"ヤ",2459
"Ｓ",2449
"衛",2443
"乙",2441
"鬼",2407
"掛",2387
"坊",2384
"た",2383
"共",2383
"鷹",2367
"ュ",2366
"蒲",2361
"官",2349
"ガ",2346
"潟",2320
"苑",2317
"芝",2316
"モ",2301
"ジ",2292
"昭",2290
"穴",2286
"わ",2276
"テ",2262
"と",2258
"科",2251
"辻",2238
"荷",2233
"堤",2230
"舘",2221
"舞",2208
"恵",2201
"ビ",2198
"半",2187
"バ",2178
"お",2173
"袋",2163
"引",2155
"ミ",2155
"厚",2150
"柿",2147
"鳴",2139
"ペ",2129
"洲",2129
"雄",2120
"基",2118
"児",2102
"渕",2091
"巻",2085
"猿",2082
"植",2081
"巣",2078
"貫",2073
"札",2071
"街",2041
"興",2034
"ブ",2025
"世",2022
"猪",1993
"魚",1985
"枝",1985
"烏",1982
"善",1971
"Ｊ",1947
"錦",1933
"淵",1933
"鍋",1926
"連",1924
"妻",1923
"栃",1923
"う",1921
"や",1917
"端",1915
"姫",1910
"専",1907
"庁",1904
"円",1899
"峯",1890
"摩",1888
"寄",1886
"並",1876
"ん",1875
"犬",1870
"墳",1867
"軒",1866
"麻",1865
"覆",1865
"当",1864
"弁",1854
"気",1849
"狩",1845
"ワ",1832
"座",1832
"鈴",1831
"Ｔ",1823
"ち",1814
"納",1813
"打",1805
"反",1803
"股",1788
"柴",1783
"色",1777
"群",1774
"粟",1773
"メ",1772
"妙",1772
"由",1764
"刈",1763
"静",1760
"友",1754
"ふ",1749
"宗",1746
"グ",1746
"鴨",1737
"与",1731
"梨",1723
"濃",1715
"油",1715
"短",1711
"税",1707
"ひ",1698
"薬",1695
"桃",1683
"鵜",1680
"網",1677
"豆",1677
"楠",1675
"仏",1672
"す",1661
"桂",1659
"影",1658
"琴",1658
"訪",1655
"磐",1651
"臼",1650
"持",1649
"諏",1648
"理",1643
"労",1617
"樋",1616
"じ",1612
"首",1598
"鎌",1582
"串",1582
"転",1579
"延",1578
"農",1571
"左",1569
"表",1568
"蓮",1568
"増",1564
"押",1561
"歌",1559
"は",1558
"焼",1549
"ソ",1545
"房",1545
"年",1545
"追",1543
"糸",1542
"定",1538
"整",1536
"守",1533
"更",1526
"次",1507
"権",1507
"陵",1503
"源",1502
"紀",1502
"羅",1501
"峡",1497
"働",1487
"湊",1477
"盛",1475
"積",1474
"牟",1473
"築",1473
"芸",1472
"隊",1461
"母",1454
"医",1453
"領",1452
"火",1451
"割",1446
"こ",1427
"諸",1425
"雨",1415
"管",1413
"ヒ",1403
"衣",1399
"力",1398
"隧",1394
"溝",1392
"判",1391
"宕",1386
"鷲",1383
"筑",1380
"せ",1380
"床",1376
"産",1375
"添",1366
"菊",1362
"滑",1348
"際",1341
"右",1330
"現",1324
"遺",1324
"附",1324
"潮",1311
"兵",1308
"渋",1302
"ェ",1301
"萱",1296
"才",1296
"堰",1293
"陣",1293
"ヌ",1291
"種",1287
"塔",1283
"段",1283
"盤",1278
"も",1278
"隈",1277
"政",1275
"棚",1272
"ど",1272
"荻",1259
"製",1258
"教",1256
"ピ",1250
"研",1248
"祖",1242
"帯",1240
"実",1235
"椎",1231
"蛇",1231
"灘",1230
"置",1228
"ョ",1222
"聖",1221
"術",1219
"余",1218
"ば",1218
"樽",1217
"陰",1214
"殖",1214
"び",1205
"費",1203
"狭",1201
"狗",1200
"検",1198
"免",1196
"梶",1194
"初",1192
"磨",1188
"ボ",1184
"桐",1183
"智",1182
"嶺",1181
"念",1179
"箕",1172
"裁",1170
"味",1168
"紫",1164
"品",1162
"旧",1159
"望",1158
"針",1155
"父",1150
"両",1149
"芳",1138
"嘉",1138
"酒",1137
"縄",1136
"鏡",1135
"扇",1135
"ず",1132
"双",1131
"ズ",1129
"健",1128
"氷",1121
"達",1119
"肥",1119
"銀",1115
"域",1114
"造",1112
"主",1112
"彦",1111
"黄",1108
"箱",1106
"苗",1092
"洋",1090
"れ",1090
"ゆ",1085
"淀",1085
"ろ",1081
"ぎ",1076
"け",1071
"珠",1070
"庫",1068
"礼",1068
"函",1067
"る",1066
"瑞",1064
"我",1063
"柄",1051
"綾",1049
"者",1047
"夏",1045
"栖",1041
"溜",1037
"帽",1035
"宅",1034
"忠",1028
"榎",1025
"吾",1023
"弓",1018
"デ",1016
"助",1015
"茅",1009
"歳",1003
"男",1002
"拓",1000
"浪",999
"司",998
"夜",989
"経",987
"込",983
"博",979
"伯",975
"霧",968
"鞍",966
"鉢",963
"ギ",955
"斗",952
"皆",950
"墓",949
"桧",946
"心",944
"ィ",944
"華",940
"ヨ",938
"蘇",936
"蘭",934
"習",934
"畠",929
"麓",927
"え",926
"槻",922
"裏",921
"惣",918
"飼",918
"ザ",915
"霊",913
"洗",912
"直",911
"舎",909
"椿",908
"よ",907
"放",902
"夫",899
"っ",897
"鍛",897
"予",893
"樫",890
"楢",889
"冠",888
"嶽",887
"め",885
"照",884
"呉",884
"菱",884
"周",882
"杜",878
"属",873
"釧",871
"付",870
"進",869
"調",869
"環",868
"碆",867
"溪",864
"究",861
"貴",858
"願",852
"筋",852
"屯",849
"ほ",846
"恩",845
"時",845
"陀",837
"乗",837
"模",832
"婦",832
"丈",828
"示",828
"茨",826
"走",825
"伝",825
"指",814
"営",811
"振",810
"糠",810
"記",806
"慈",800
"殊",798
"弘",795
"益",792
"売",779
"束",775
"職",773
"汐",771
"干",766
"浮",761
"檜",760
"麦",759
"漆",757
"急",754
"堺",751
"似",745
"幕",744
"(",744
"曙",744
"隅",743
"瓜",743
"夕",742
"機",740
"斐",739
"株",739
"霞",738
"式",732
"貯",731
"垂",730
"ユ",729
"難",726
"輸",715
"蟹",712
"君",710
"慶",710
"卸",710
"建",707
"休",704
"綱",704
"廻",701
"療",697
"剣",692
"印",690
"壁",689
"少",688
"財",686
"咲",683
"筒",677
"飾",676
"芋",675
"籠",674
"非",669
"辰",669
"鮎",668
"浄",668
"菖",665
"埼",665
"度",665
"監",664
"鳩",661
"氏",660
"皇",659
"條",659
"嶋",654
"砥",652
"冶",650
"苅",650
"染",649
"施",648
"鷺",646
"雁",646
"袖",642
"枚",641
"梁",639
"兼",638
"冷",635
"藻",635
"的",634
"遊",631
"雀",629
"隠",624
"最",623
"杵",620
"迎",619
"嵐",619
"修",617
"蓬",617
"可",616
")",614
"苫",612
"厳",612
"ゲ",612
"好",612
"櫛",612
"先",611
"晴",609
"喰",609
"畿",607
"濁",604
"俵",602
"柱",600
"粕",599
"阜",598
"要",598
"止",596
"熱",596
"橘",596
"覚",595
"渓",593
"鴻",592
"腰",590
"樺",590
"岱",587
"む",587
"尼",581
"虫",580
"庵",579
"逆",575
"紅",575
"剛",574
"協",570
"祝",569
"だ",566
"薩",563
"暮",563
"刀",561
"蕨",558
"揖",555
"樹",552
"親",551
"淡",551
"狐",551
"ぶ",549
"釣",548
"旗",548
"沙",547
"柚",546
"標",542
"軍",540
"鉱",539
"摺",539
"払",538
"篭",534
"猫",533
"雷",526
"精",525
"服",524
"臨",523
"孫",523
"畝",522
"秩",522
"薮",522
"姉",519
"極",519
"姥",518
"夢",515
"詰",514
"蛭",513
"逢",513
"只",512
"象",512
"崩",512
"笛",511
"讃",511
"射",511
"祥",509
"に",507
"底",504
"榛",504
"紙",501
"堅",501
"航",500
"技",499
"ご",497
"恋",496
"轟",496
"釈",494
"澄",493
"触",488
"沓",488
"希",487
"競",487
"澤",486
"位",485
"童",484
"怒",483
"礁",483
"ゾ",483
"使",481
"虹",480
"計",479
"避",479
"界",478
"萌",477
"禅",474
"対",473
"駄",472
"普",472
"耶",472
"櫃",471
"藪",470
"渚",467
"義",466
"演",464
"塚",464
"材",463
"灰",462
"紋",462
"同",460
"蘂",460
"閑",460
"問",459
"芹",459
"織",458
"芽",457
"珂",457
"集",456
"帆",454
"湧",453
"箇",453
"設",452
"峨",451
"薄",449
"背",447
"皿",447
"胡",447
"具",447
"景",446
"貞",443
"但",442
"瓦",442
"鉾",440
"槇",440
"提",438
"刑",437
"頃",431
"祇",431
"鳳",431
"ヘ",429
"稗",429
"尊",426
"ぼ",426
"泥",424
"露",423
"杭",423
"乃",423
"督",422
"虎",422
"祉",421
"着",420
"階",418
"播",417
"ね",415
"楯",415
"商",415
"畔",411
"蔭",410
"状",410
"爪",409
"甘",407
"ぐ",406
"済",406
"桶",405
"嵯",405
"蒔",404
"期",404
"構",403
"将",402
"朱",402
"杷",402
"繁",401
"兎",401
"帰",401
"器",400
"差",400
"唄",398
"如",398
"帝",395
"宍",394
"冨",393
"頂",391
"返",390
"準",390
"験",388
"獅",387
"類",387
"圏",386
"参",384
"康",383
"頓",383
"息",382
"球",382
"結",381
"応",381
"拝",379
"待",379
"兜",378
"宜",378
"乳",377
"廃",377
"耳",377
"処",377
"邑",375
"則",375
"筈",375
"緒",375
"銭",374
"玄",373
"書",370
"昌",369
"数",368
"鐘",368
"厩",366
"食",365
"秦",365
"菰",364
"於",364
"杖",364
"銅",364
"炭",363
"瓶",363
"身",359
"塙",357
"屈",357
"額",357
"A",355
"屏",354
"排",353
"害",352
"嬉",352
"刺",350
"枇",350
"犀",345
"仮",344
"勇",344
"幾",344
"壱",343
"玖",343
"儀",342
"迦",342
"揚",342
"得",339
"程",339
"庶",339
"欠",338
"銚",338
"季",336
"２",335
"頸",335
"菜",335
"匠",334
"毘",331
"１",330
"英",329
"丙",328
"葵",327
"祢",326
"威",325
"削",323
"耕",322
"Ｅ",322
"脈",322
"騨",321
"供",321
"尺",321
"べ",321
"袴",319
"曇",318
"廿",317
"図",316
"沿",315
"意",315
"椋",315
"練",313
"覇",312
"厨",312
"硫",312
"舌",311
"命",310
"聞",309
"畜",309
"是",309
"畦",307
"斜",306
"Ｒ",306
"卯",305
"琶",305
"琵",305
"ぬ",302
"湿",301
"斎",301
"稚",301
"壇",300
"伴",298
"破",298
"縦",298
"湘",296
"獄",294
"鼓",294
"呼",293
"員",292
"鶏",292
"蒜",292
"離",291
"歴",291
"枕",291
"及",291
"寝",291
"ァ",290
"昆",288
"忍",288
"薗",288
"鯨",288
"維",287
"浴",287
"甫",287
"鯖",287
"貨",286
"遣",285
"曳",283
"己",283
"旅",282
"導",282
"僧",282
"朴",282
"鱒",282
"菩",282
"睦",281
"各",281
"梯",280
"芥",280
"て",280
"ゼ",279
"陶",279
"叶",278
"撃",278
"史",277
"膳",277
"抜",276
"薙",275
"鼠",275
"畳",274
"蓋",274
"椚",273
"鶉",273
"請",272
"除",272
"旦",272
"蓑",271
"庚",271
"報",269
"梗",269
"斉",268
"障",268
"鋼",268
"紺",268
"派",266
"涯",266
"汲",266
"鳶",266
"窯",265
"ざ",265
"砺",263
"全",263
"隼",263
"冬",262
"恒",261
"升",261
"呑",261
"桔",260
"涌",259
"坑",259
"蜂",258
"撫",258
"災",258
"突",257
"敦",256
"祭",255
"隆",255
"藍",254
"変",254
"列",254
"槌",253
"倶",253
"改",253
"狼",251
"骨",250
"巽",250
"鮫",249
"申",249
"駿",249
"依",248
"澗",246
"疫",246
"髪",245
"墨",245
"鎮",243
"様",242
"窓",240
"辛",240
"倍",240
"鍵",240
"燕",239
"謝",239
"節",238
"彩",238
"餅",237
"断",237
"荏",237
"鰐",237
"ヴ",236
"夷",236
"甑",236
"徹",236
"占",236
"瑛",236
"昼",235
"窟",234
"虚",233
"杣",233
"雑",232
"朽",232
"茜",231
"終",231
"鍬",230
"勘",227
"漢",227
"論",227
"Ｏ",225
"臥",225
"綿",224
"因",224
"妹",223
"思",222
"去",222
"泰",222
"任",221
"韮",221
"滋",221
"弟",220
"盲",220
"胎",218
"彼",218
"翠",217
"降",217
"醍",215
"碇",215
"醐",215
"誉",213
"挾",213
"づ",213
"嵩",213
"壺",212
"看",212
"桝",211
"絹",211
"翁",210
"燈",210
"懸",209
"藩",209
"丑",208
"乞",208
"遅",208
"送",208
"蓼",207
"点",207
"歯",207
"詣",206
"訓",206
"試",206
"起",205
"敬",205
"像",204
"鶯",204
"梓",203
"籾",202
"巳",202
"裾",201
"瀞",200
"簗",200
"絵",198
"鴫",198
"茗",198
"摂",198
"頼",198
"枯",197
"性",197
"ょ",195
"埴",194
"至",194
"蔦",193
"瀧",193
"限",193
"鵠",193
"賢",192
"戦",192
"秀",192
"鑑",191
"蒼",191
"鯛",191
"投",191
"驒",190
"楡",190
"替",190
"碓",190
"Ｎ",190
"拘",190
"栂",189
"吐",189
"巴",189
"筏",189
"午",188
"瓢",188
"散",187
"尖",187
"巾",187
"資",187
"糀",187
"奴",187
"鋸",187
"乢",186
"祓",186
"榊",185
"測",185
"麗",184
"悪",183
"　",183
"閤",183
"鋳",183
"蚊",183
"簾",182
"壬",182
"埋",182
"層",181
"砲",181
"橿",181
"Ｋ",179
"勒",178
"諫",178
"ぞ",178
"椛",177
"鎧",176
"ォ",176
"縫",175
"蕪",174
"給",174
"苔",174
"叡",174
"聾",173
"瑠",173
"受",172
"佃",172
"巨",172
"胆",172
"げ",171
"傍",171
"眼",171
"始",170
"佛",170
"創",170
"戎",169
"往",168
"檀",167
"灯",167
"粒",166
"爺",166
"展",165
"竈",164
"槙",164
"晶",162
"邦",162
"副",161
"栢",160
"孝",160
"査",160
"鯉",160
"視",159
"崖",159
"店",159
"奄",159
"ヅ",158
"潤",157
"飽",157
"輝",156
"碑",155
"負",155
"為",155
"蟻",155
"鐵",154
"乾",154
"邸",154
"杓",154
"屛",154
"縁",154
"量",153
"活",152
"移",152
"衙",152
"情",151
"族",151
"釘",150
"回",149
"閉",149
"蛸",148
"碁",147
"竪",147
"雌",147
"筆",146
"姶",146
"槍",146
"苦",145
"捨",145
"継",145
"暁",144
"雫",144
"般",144
"翔",144
"狸",144
"剱",144
"繫",143
"裡",143
"企",143
"甚",143
"尋",142
"Ｂ",142
"樅",141
"禿",141
"萬",141
"李",141
"煙",140
"３",140
"螺",140
"で",139
"鐙",139
"馳",139
"拾",138
"碧",138
"肱",138
"寮",137
"遍",137
"伽",137
"客",137
"侍",137
"Ｌ",136
"続",136
"疏",136
"仰",135
"潜",135
"強",135
"還",135
"寸",135
"葭",135
"宰",134
"疋",134
"N",134
"脊",134
"牡",134
"戊",133
"声",133
"哲",133
"匹",133
"楮",133
"K",132
"涸",132
"険",131
"婆",131
"覧",131
"楓",131
"兄",130
"鞆",130
"畷",130
"誠",129
